-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.001824	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.001824	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	1.000000
0.035552	1.000000
0.066484	1.000000
0.076795	1.000000
0.098705	1.000000
0.130926	1.000000
0.143814	1.000000
0.155414	1.000000
0.170880	1.000000
0.174746	1.000000
0.191501	1.000000
0.197945	1.000000
0.203101	1.000000
0.204389	1.000000
0.205678	1.000000
0.209545	1.000000
0.209545	1.000000
0.210834	1.000000
0.212122	1.000000
0.213411	1.000000
0.213411	1.000000
0.213411	1.000000
0.213411	1.000000
0.214700	1.000000
0.213411	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.213411	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.217278	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.217278	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.217278	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.213411	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.217278	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.217278	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.217278	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.217278	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.217278	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.217278	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.199234	0.000000
0.179902	0.000000
0.152836	0.000000
0.129637	0.000000
0.109016	0.000000
0.092261	0.000000
0.066484	0.000000
0.061329	0.000000
0.052307	0.000000
0.045863	0.000000
0.035552	0.000000
0.030397	0.000000
0.027819	0.000000
0.023953	0.000000
0.020086	0.000000
0.017508	0.000000
0.013642	0.000000
0.012353	0.000000
0.012353	0.000000
0.009775	0.000000
0.008487	0.000000
0.007198	0.000000
0.004620	0.000000
0.004620	0.000000
0.004620	0.000000
0.003331	0.000000
0.002042	0.000000
0.003331	0.000000
0.003331	0.000000
0.002042	0.000000
0.002042	0.000000
0.003331	0.000000
0.002042	0.000000
0.002042	0.000000
0.000753	0.000000
0.002042	0.000000
0.002042	0.000000
0.000753	0.000000
0.002042	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.002042	0.000000
0.002042	0.000000
0.000753	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.002042	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.002042	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.002042	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.002042	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.001824	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
