-0.092043	0.000000
-0.088176	0.000000
-0.079154	0.000000
-0.075288	0.000000
-0.073999	0.000000
-0.071421	0.000000
-0.068844	0.000000
-0.066266	0.000000
-0.063688	0.000000
-0.059822	0.000000
-0.058533	0.000000
-0.055955	0.000000
-0.054666	0.000000
-0.053378	0.000000
-0.050800	0.000000
-0.049511	0.000000
-0.046933	0.000000
-0.046933	0.000000
-0.044356	0.000000
-0.041778	0.000000
-0.040489	0.000000
-0.039200	0.000000
-0.037912	0.000000
-0.037912	0.000000
-0.036623	0.000000
-0.035334	0.000000
-0.034045	0.000000
-0.031467	0.000000
-0.031467	0.000000
-0.030179	0.000000
-0.030179	0.000000
-0.030179	0.000000
-0.028890	0.000000
-0.027601	0.000000
-0.026312	0.000000
-0.025023	0.000000
-0.025023	0.000000
-0.025023	0.000000
-0.023734	0.000000
-0.022446	0.000000
-0.022446	0.000000
-0.022446	0.000000
-0.021157	0.000000
-0.018579	0.000000
-0.018579	0.000000
-0.017290	0.000000
-0.018579	0.000000
-0.017290	0.000000
-0.016001	0.000000
-0.016001	0.000000
-0.014713	0.000000
-0.014713	0.000000
-0.014713	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.012135	0.000000
-0.013424	0.000000
-0.012135	0.000000
-0.013424	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.010846	0.000000
-0.012135	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	1.000000
-0.006980	1.000000
-0.016001	1.000000
-0.061111	1.000000
-0.086887	1.000000
-0.101064	1.000000
-0.129419	1.000000
-0.160351	1.000000
-0.249281	1.000000
-0.278924	1.000000
-0.294390	1.000000
-0.322744	1.000000
-0.367853	1.000000
-0.418118	1.000000
-0.432295	1.000000
-0.456783	1.000000
-0.492870	1.000000
-0.513492	1.000000
-0.577934	1.000000
-0.603710	1.000000
-0.620465	1.000000
-0.687484	1.000000
-0.700373	1.000000
-0.740327	1.000000
-0.764815	1.000000
-0.789302	1.000000
-0.889832	1.000000
-0.893698	1.000000
-0.897565	1.000000
-0.901431	1.000000
-0.905298	1.000000
-0.913031	1.000000
-0.915608	1.000000
-0.919475	1.000000
-0.922052	1.000000
-0.924630	1.000000
-0.927208	1.000000
-0.929786	1.000000
-0.932363	1.000000
-0.934941	1.000000
-0.936230	1.000000
-0.940096	1.000000
-0.940096	1.000000
-0.942674	1.000000
-0.942674	1.000000
-0.945252	1.000000
-0.949118	1.000000
-0.950407	1.000000
-0.950407	1.000000
-0.951696	1.000000
-0.954273	1.000000
-0.954273	1.000000
-0.956851	1.000000
-0.956851	1.000000
-0.959429	1.000000
-0.959429	1.000000
-0.960718	1.000000
-0.960718	1.000000
-0.962006	1.000000
-0.963295	1.000000
-0.963295	1.000000
-0.964584	1.000000
-0.967162	1.000000
-0.965873	1.000000
-0.967162	1.000000
-0.965873	1.000000
-0.969739	1.000000
-0.968451	1.000000
-0.969739	1.000000
-0.971028	1.000000
-0.969739	1.000000
-0.971028	1.000000
-0.971028	1.000000
-0.972317	1.000000
-0.973606	1.000000
-0.972317	1.000000
-0.973606	1.000000
-0.973606	1.000000
-0.974895	1.000000
-0.974895	1.000000
-0.976184	1.000000
-0.976184	1.000000
-0.976184	1.000000
-0.976184	1.000000
-0.977472	1.000000
-0.978761	1.000000
-0.977472	1.000000
-0.978761	1.000000
-0.978761	1.000000
-0.978761	1.000000
-0.980050	1.000000
-0.978761	1.000000
-0.978761	1.000000
-0.980050	1.000000
-0.980050	1.000000
-0.980050	1.000000
-0.981339	1.000000
-0.980050	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.982628	1.000000
-0.981339	1.000000
-0.982628	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.982628	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.982628	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	0.000000
-0.977472	0.000000
-0.962006	0.000000
-0.941385	0.000000
-0.897565	0.000000
-0.864055	0.000000
-0.834412	0.000000
-0.803480	0.000000
-0.773836	0.000000
-0.744193	0.000000
-0.728727	0.000000
-0.614021	0.000000
-0.586955	0.000000
-0.561179	0.000000
-0.549579	0.000000
-0.512203	0.000000
-0.501892	0.000000
-0.467094	0.000000
-0.446472	0.000000
-0.437450	0.000000
-0.406518	0.000000
-0.398785	0.000000
-0.380742	0.000000
-0.354965	0.000000
-0.345943	0.000000
-0.324033	0.000000
-0.316300	0.000000
-0.295679	0.000000
-0.289234	0.000000
-0.268613	0.000000
-0.236392	0.000000
-0.224793	0.000000
-0.218348	0.000000
-0.192572	0.000000
-0.183550	0.000000
-0.169373	0.000000
-0.161640	0.000000
-0.144885	0.000000
-0.131997	0.000000
-0.126841	0.000000
-0.121686	0.000000
-0.112664	0.000000
-0.093331	0.000000
-0.084310	0.000000
-0.073999	0.000000
-0.070132	0.000000
-0.068844	0.000000
-0.066266	0.000000
-0.061111	0.000000
-0.058533	0.000000
-0.054666	0.000000
-0.054666	0.000000
-0.052089	0.000000
-0.046933	0.000000
-0.041778	0.000000
-0.040489	0.000000
-0.037912	0.000000
-0.035334	0.000000
-0.036623	0.000000
-0.035334	0.000000
-0.034045	0.000000
-0.032756	0.000000
-0.030179	0.000000
-0.030179	0.000000
-0.028890	0.000000
-0.027601	0.000000
-0.027601	0.000000
-0.026312	0.000000
-0.026312	0.000000
-0.023734	0.000000
-0.025023	0.000000
-0.023734	0.000000
-0.023734	0.000000
-0.022446	0.000000
-0.022446	0.000000
-0.022446	0.000000
-0.021157	0.000000
-0.019868	0.000000
-0.021157	0.000000
-0.019868	0.000000
-0.019868	0.000000
-0.018579	0.000000
-0.018579	0.000000
-0.018579	0.000000
-0.017290	0.000000
-0.017290	0.000000
-0.017290	0.000000
-0.017290	0.000000
-0.017290	0.000000
-0.016001	0.000000
-0.014713	0.000000
-0.016001	0.000000
-0.016001	0.000000
-0.014713	0.000000
-0.014713	0.000000
-0.014713	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.010846	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
